2026-04-18 00:02:00 [main] INFO  c.e.i.a.in.web.AuthControllerTest - Starting AuthControllerTest using Java 21.0.10 with PID 21268 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:02:00 [main] DEBUG c.e.i.a.in.web.AuthControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:02:00 [main] INFO  c.e.i.a.in.web.AuthControllerTest - The following 1 profile is active: "default"
2026-04-18 00:02:03 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter' defined in file [D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend\target\classes\com\ecoland\infrastructure\security\JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.ecoland.infrastructure.security.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-18 00:02:03 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-18 00:02:03 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.ecoland.infrastructure.security.JwtFilter required a bean of type 'com.ecoland.infrastructure.security.JwtService' that could not be found.


Action:

Consider defining a bean of type 'com.ecoland.infrastructure.security.JwtService' in your configuration.

2026-04-18 00:02:04 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.ecoland.infrastructure.adapter.in.web.AuthControllerTest@414b2df5]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@1d91fa02 testClass = com.ecoland.infrastructure.adapter.in.web.AuthControllerTest, locations = [], classes = [com.ecoland.EcoLandApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@1578fa9 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@42b02722, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@528c868, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@f915318c, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@676cf48, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@8c451576, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cd3da82e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@66ac5762, org.springframework.boot.test.context.SpringBootTestAnnotation@39e8eb95], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
2026-04-18 20:00:22 [main] INFO  c.e.a.service.CampaignService - Solicitud para obtener la campaña con id: 1
2026-04-18 20:00:23 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.ecoland.infrastructure.adapter.in.web.UsuarioControllerTest]: UsuarioControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-18 20:00:23 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ecoland.EcoLandApplication for test class com.ecoland.infrastructure.adapter.in.web.UsuarioControllerTest
2026-04-18 20:00:23 [main] INFO  c.e.i.a.in.web.UsuarioControllerTest - Starting UsuarioControllerTest using Java 21.0.10 with PID 7288 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 20:00:23 [main] DEBUG c.e.i.a.in.web.UsuarioControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 20:00:23 [main] INFO  c.e.i.a.in.web.UsuarioControllerTest - The following 1 profile is active: "default"
2026-04-18 20:00:23 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 9aafa634-b1f2-4652-a625-fa8ecc2c214c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 20:00:23 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@233d2b76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2370c90, org.springframework.security.web.context.SecurityContextHolderFilter@35c9f527, org.springframework.security.web.header.HeaderWriterFilter@47bbf44d, org.springframework.web.filter.CorsFilter@2a9f7572, org.springframework.security.web.csrf.CsrfFilter@55465bfc, org.springframework.security.web.authentication.logout.LogoutFilter@4bd1b07d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@580e01cd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d1eb214, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@644c3590, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1e9a10e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52b7c1d9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@451f3f66, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e60d4f4, org.springframework.security.web.access.ExceptionTranslationFilter@5625ba2, org.springframework.security.web.access.intercept.AuthorizationFilter@5fafd099]
2026-04-18 20:00:23 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 20:00:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 20:00:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-04-18 20:00:23 [main] INFO  c.e.i.a.in.web.UsuarioControllerTest - Started UsuarioControllerTest in 0.282 seconds (process running for 5.922)
2026-04-18 20:00:23 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.ecoland.infrastructure.adapter.in.web.PuntoVerdeControllerTest]: PuntoVerdeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-18 20:00:23 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ecoland.EcoLandApplication for test class com.ecoland.infrastructure.adapter.in.web.PuntoVerdeControllerTest
2026-04-18 20:00:23 [main] INFO  c.e.i.a.i.w.PuntoVerdeControllerTest - Starting PuntoVerdeControllerTest using Java 21.0.10 with PID 7288 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 20:00:23 [main] DEBUG c.e.i.a.i.w.PuntoVerdeControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 20:00:23 [main] INFO  c.e.i.a.i.w.PuntoVerdeControllerTest - The following 1 profile is active: "default"
2026-04-18 20:00:23 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: e7352159-6873-4e62-9e96-faf6ecd7b7bd

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 20:00:23 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4cb939d5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30b0f674, org.springframework.security.web.context.SecurityContextHolderFilter@531ed68e, org.springframework.security.web.header.HeaderWriterFilter@7dd92a36, org.springframework.web.filter.CorsFilter@62818ab0, org.springframework.security.web.csrf.CsrfFilter@4ed90b04, org.springframework.security.web.authentication.logout.LogoutFilter@643f8ebe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@386d41cb, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5f815f93, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@39f5eba4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@20bf7206, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@551976c2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bbd4048, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c070ade, org.springframework.security.web.access.ExceptionTranslationFilter@686ace1f, org.springframework.security.web.access.intercept.AuthorizationFilter@30a99b85]
2026-04-18 20:00:23 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 20:00:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 20:00:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-04-18 20:00:23 [main] INFO  c.e.i.a.i.w.PuntoVerdeControllerTest - Started PuntoVerdeControllerTest in 0.269 seconds (process running for 6.255)
2026-04-18 20:03:09 [main] INFO  c.e.i.a.in.web.AuthControllerTest - Starting AuthControllerTest using Java 21.0.10 with PID 8424 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 20:03:09 [main] DEBUG c.e.i.a.in.web.AuthControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 20:03:09 [main] INFO  c.e.i.a.in.web.AuthControllerTest - The following 1 profile is active: "default"
2026-04-18 20:03:10 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 1bcd0ced-52eb-4470-be04-b11d8ad90e6d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 20:03:11 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2acacdf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d44f15d, org.springframework.security.web.context.SecurityContextHolderFilter@129a20d8, org.springframework.security.web.header.HeaderWriterFilter@1c8bf01d, org.springframework.web.filter.CorsFilter@674c9079, org.springframework.security.web.csrf.CsrfFilter@7ef3b7ac, org.springframework.security.web.authentication.logout.LogoutFilter@352b4cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58fef400, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7b5f886d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2b5854a7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@14c5625d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@366fd3cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@298eca94, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cf5cf47, org.springframework.security.web.access.ExceptionTranslationFilter@11501f90, org.springframework.security.web.access.intercept.AuthorizationFilter@556df144]
2026-04-18 20:03:11 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 20:03:11 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 20:03:11 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-04-18 20:03:11 [main] INFO  c.e.i.a.in.web.AuthControllerTest - Started AuthControllerTest in 3.1 seconds (process running for 7.236)
2026-04-18 20:03:11 [main] INFO  c.e.i.adapter.in.web.AuthController - Intento de login para el usuario: admin@ecoland.com
2026-04-18 20:03:11 [main] INFO  c.e.i.adapter.in.web.AuthController - Login exitoso para el usuario: admin@ecoland.com
2026-04-18 20:03:11 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.ecoland.infrastructure.adapter.in.web.CampaignControllerTest]: CampaignControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-18 20:03:11 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ecoland.EcoLandApplication for test class com.ecoland.infrastructure.adapter.in.web.CampaignControllerTest
2026-04-18 20:03:11 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Starting CampaignControllerTest using Java 21.0.10 with PID 8424 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 20:03:11 [main] DEBUG c.e.i.a.i.web.CampaignControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 20:03:11 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - The following 1 profile is active: "default"
2026-04-18 20:03:11 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6aa5622c-721a-4b23-8c54-605daa19f133

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 20:03:11 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6fa741b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@618a237f, org.springframework.security.web.context.SecurityContextHolderFilter@290ee844, org.springframework.security.web.header.HeaderWriterFilter@77ffb5e9, org.springframework.web.filter.CorsFilter@6c5abd8f, org.springframework.security.web.csrf.CsrfFilter@1cca09bc, org.springframework.security.web.authentication.logout.LogoutFilter@77431f12, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@20a5bf0e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@60c44f6f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2f940a24, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4ff19f87, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65c58330, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a1eef38, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7aeb4c8a, org.springframework.security.web.access.ExceptionTranslationFilter@2b749404, org.springframework.security.web.access.intercept.AuthorizationFilter@28c4cce2]
2026-04-18 20:03:12 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 20:03:12 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 20:03:12 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-04-18 20:03:12 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Started CampaignControllerTest in 0.375 seconds (process running for 7.963)
2026-04-18 20:03:12 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.ecoland.infrastructure.adapter.in.web.PuntoVerdeControllerTest]: PuntoVerdeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-18 20:03:12 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ecoland.EcoLandApplication for test class com.ecoland.infrastructure.adapter.in.web.PuntoVerdeControllerTest
2026-04-18 20:03:12 [main] INFO  c.e.i.a.i.w.PuntoVerdeControllerTest - Starting PuntoVerdeControllerTest using Java 21.0.10 with PID 8424 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 20:03:12 [main] DEBUG c.e.i.a.i.w.PuntoVerdeControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 20:03:12 [main] INFO  c.e.i.a.i.w.PuntoVerdeControllerTest - The following 1 profile is active: "default"
2026-04-18 20:03:12 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 8590a774-0b8e-44c0-aa5f-7cda8b978bf4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 20:03:12 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@345b558f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@146eda1b, org.springframework.security.web.context.SecurityContextHolderFilter@23c9da95, org.springframework.security.web.header.HeaderWriterFilter@3f79660e, org.springframework.web.filter.CorsFilter@1b4f245, org.springframework.security.web.csrf.CsrfFilter@2eb3e87c, org.springframework.security.web.authentication.logout.LogoutFilter@1236926e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e2d5b6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2c29aa59, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@286e2387, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@25618246, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12882698, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5814fe43, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46f7fc28, org.springframework.security.web.access.ExceptionTranslationFilter@7b362c16, org.springframework.security.web.access.intercept.AuthorizationFilter@c359413]
2026-04-18 20:03:12 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 20:03:12 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 20:03:12 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-04-18 20:03:12 [main] INFO  c.e.i.a.i.w.PuntoVerdeControllerTest - Started PuntoVerdeControllerTest in 0.553 seconds (process running for 8.662)
2026-04-18 20:03:12 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.ecoland.infrastructure.adapter.in.web.UsuarioControllerTest]: UsuarioControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-18 20:03:12 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ecoland.EcoLandApplication for test class com.ecoland.infrastructure.adapter.in.web.UsuarioControllerTest
2026-04-18 20:03:13 [main] INFO  c.e.i.a.in.web.UsuarioControllerTest - Starting UsuarioControllerTest using Java 21.0.10 with PID 8424 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 20:03:13 [main] DEBUG c.e.i.a.in.web.UsuarioControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 20:03:13 [main] INFO  c.e.i.a.in.web.UsuarioControllerTest - The following 1 profile is active: "default"
2026-04-18 20:03:13 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 272e96d0-15d8-49e7-8822-f64937ee898e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 20:03:13 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78bbc584, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31a89b54, org.springframework.security.web.context.SecurityContextHolderFilter@4cc3e43d, org.springframework.security.web.header.HeaderWriterFilter@5e4c74ec, org.springframework.web.filter.CorsFilter@11d16eb8, org.springframework.security.web.csrf.CsrfFilter@3c176ee, org.springframework.security.web.authentication.logout.LogoutFilter@4421decd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51ce22e3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3fef9832, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@104ea372, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1b5359a1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@443d8d4d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@239678d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@367fd31a, org.springframework.security.web.access.ExceptionTranslationFilter@6a8598e7, org.springframework.security.web.access.intercept.AuthorizationFilter@4e80eb4c]
